File Name:	PS_22.txt	Version: 8.3.7.3
Date:	06 Sep 2024
Operator:	KH
Test ID:	PS_22
Sample ID:	PS_22
Sample Mass (mg):	3.2700
Sample Cup Mass (mg):	184.5700
End Total Mass (mg):	0.0000
Heating Rate (C/s):	1.0000
Combuster Temperature (C):	900.0
N2 Flow Rate (cc/min):	80.0
O2 Flow Rate (cc/min):	20.0
Calibration File:	Coeff.txt
T Correction Coefficients:	0.308738730	0.013615500	0.000000000
Time Shift (s):	10.0
Pre-Test Comments:
Post-Test Comments:
Baseline Flow:	100.413
Baseline O2:	20.206
Instrument ID:	2700
@
Time (s)	Temperature (C)	N2 Flow (cc/min)	O2 Flow (cc/min)	Total Flow (cc/min)	Oxygen (%)	HRR (W/g)	Heating Rate (C/s)	Combustor Temp (C)
0.000	75.119	80.107	19.999	100.413	20.191	-13.838	0.021	899.077
0.500	75.097	80.106	19.999	100.415	20.174	-12.143	0.006	899.064
1.001	75.093	80.105	20.000	100.417	20.150	-9.657	-0.026	899.091
1.500	75.101	80.102	20.000	100.435	20.127	-7.498	0.004	899.086
2.001	75.127	80.105	19.999	100.480	20.105	-5.447	0.034	899.080
2.500	75.096	80.103	19.999	100.564	20.089	-4.087	-0.004	899.056
3.001	75.114	80.104	19.999	100.674	20.085	-3.769	-0.013	899.076
3.501	75.175	80.108	20.000	100.812	20.067	-2.105	0.078	899.076
4.001	75.160	80.106	20.000	100.956	20.059	-1.424	0.046	899.116
4.501	75.237	80.106	20.000	101.087	20.054	-1.008	0.062	899.081
5.001	75.305	80.105	20.001	101.184	20.048	-1.082	0.146	899.068
5.501	75.382	80.106	20.001	101.254	20.047	-2.440	0.145	899.110
6.001	75.426	80.105	20.000	101.288	20.041	-3.919	0.121	899.116
6.501	75.551	80.106	20.001	101.302	20.044	-6.764	0.169	899.051
7.001	75.582	80.104	20.001	101.296	20.039	-9.418	0.156	899.082
7.501	75.669	80.106	20.001	101.285	20.039	-12.845	0.118	899.108
8.001	75.783	80.105	20.000	101.275	20.037	-15.718	0.201	899.089
8.500	75.860	80.106	20.001	101.270	20.038	-17.838	0.191	899.113
9.001	75.970	80.106	19.999	101.271	20.034	-18.617	0.187	899.078
9.501	76.126	80.105	20.000	101.281	20.032	-18.832	0.266	899.060
10.000	76.232	80.105	19.999	101.291	20.033	-18.443	0.263	899.043
10.500	76.336	80.106	19.999	101.294	20.022	-16.253	0.211	899.022
11.000	76.488	80.105	20.000	101.300	19.996	-12.405	0.256	899.062
11.501	76.612	80.104	19.999	101.298	19.964	-8.142	0.275	899.095
12.001	76.772	80.103	20.000	101.303	19.934	-4.203	0.283	899.060
12.501	76.954	80.103	20.001	101.346	19.910	-1.020	0.342	899.089
13.001	77.130	80.104	20.000	101.448	19.891	1.476	0.358	899.103
13.500	77.374	80.105	20.000	101.586	19.884	2.650	0.421	899.077
14.000	77.570	80.107	20.000	101.758	19.871	4.390	0.440	899.031
14.501	77.828	80.108	20.000	101.961	19.871	4.889	0.453	899.027
15.001	78.134	80.106	20.000	102.158	19.877	4.889	0.564	899.059
15.500	78.409	80.108	20.000	102.309	19.879	5.343	0.581	899.068
